ID,nr,datum,schlag,objekt,objnr,beschrei,zustand,bild,bemerkun,handlung,x,y,position,gpstime,ggatime,time,kunde,bearbeit,lage,da,dks,sam,sau,geom,proc
"20001317","20001317",09.02.,,Sonstiger Punkt,"1",S42,,,,,,,"{""mode"":2,""speedKn"":""0.021"",""pdop"":""0.82"",""ght"":""43.580"",""satView"":""02"",""vdop"":""0.96"",""lon"":""13.8872022"",""oht"":""120.543"",""systime"":1675933737725,""time"":1675930137000,""hdop"":""0.50"",""lat"":""51.0035381"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""120.54343.580"",","1675930137000","1675930137000","1675933747.923917",,,,,,,,,$Format:%H$:newRecord
"20001318","20001318",09.02.,,Sonstiger Punkt,"2",N42,,,,,,,"{""mode"":2,""speedKn"":""0.009"",""pdop"":""0.83"",""ght"":""43.579"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8878505"",""oht"":""121.333"",""systime"":1675934119416,""time"":1675930518000,""hdop"":""0.50"",""lat"":""51.0040250"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""121.33343.579"",","1675930518000","1675930518000","1675934122.789893",,,,,,,,,$Format:%H$:newRecord
"20001319","20001319",09.02.,,Sonstiger Punkt,"3",S40,,,,,,,"{""mode"":2,""speedKn"":""0.040"",""pdop"":""0.83"",""ght"":""43.580"",""satView"":""02"",""vdop"":""0.97"",""lon"":""13.8872672"",""oht"":""120.879"",""systime"":1675933811626,""time"":1675930211000,""hdop"":""0.50"",""lat"":""51.0034994"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""120.87943.580"",","1675930211000","1675930211000","1675933817.053954",,,,,,,,,$Format:%H$:newRecord
"20001320","20001320",09.02.,,Sonstiger Punkt,"4",S39,,,,,,,"{""mode"":2,""speedKn"":""0.069"",""pdop"":""0.83"",""ght"":""43.580"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8873051"",""oht"":""120.858"",""systime"":1675933860504,""time"":1675930259000,""hdop"":""0.50"",""lat"":""51.0034813"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""120.85843.580"",","1675930259000","1675930259000","1675933865.616239",,,,,,,,,$Format:%H$:newRecord
"20001321","20001321",09.02.,,Sonstiger Punkt,"5",S38,,,,,,,"{""mode"":2,""speedKn"":""0.031"",""pdop"":""0.83"",""ght"":""43.580"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8873392"",""oht"":""121.016"",""systime"":1675933887304,""time"":1675930286000,""hdop"":""0.50"",""lat"":""51.0034620"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""121.01643.580"",","1675930286000","1675930286000","1675933892.93813",,,,,,,,,$Format:%H$:newRecord
"20001322","20001322",09.02.,,Sonstiger Punkt,"6",S37,,,,,,,"{""mode"":2,""speedKn"":""0.004"",""pdop"":""0.83"",""ght"":""43.580"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8873736"",""oht"":""121.667"",""systime"":1675933919917,""time"":1675930319000,""hdop"":""0.50"",""lat"":""51.0034435"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""121.66743.580"",","1675930319000","1675930319000","1675933925.030681",,,,,,,,,$Format:%H$:newRecord
"20001323","20001323",09.02.,,Sonstiger Punkt,"7",S36,,,,,,,"{""mode"":2,""speedKn"":""0.005"",""pdop"":""0.83"",""ght"":""43.580"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8874083"",""oht"":""121.074"",""systime"":1675933942798,""time"":1675930342000,""hdop"":""0.50"",""lat"":""51.0034284"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""121.07443.580"",","1675930342000","1675930342000","1675933947.764951",,,,,,,,,$Format:%H$:newRecord
"20001324","20001324",09.02.,,Sonstiger Punkt,"8",N41,,,,,,,"{""mode"":2,""speedKn"":""0.015"",""pdop"":""0.83"",""ght"":""43.579"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8878820"",""oht"":""121.069"",""systime"":1675934174589,""time"":1675930574000,""hdop"":""0.50"",""lat"":""51.0040083"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""121.06943.579"",","1675930574000","1675930574000","1675934180.319713",,,,,,,,,$Format:%H$:newRecord
"20001325","20001325",09.02.,,Sonstiger Punkt,"9",N40,,,,,,,"{""mode"":2,""speedKn"":""0.028"",""pdop"":""0.83"",""ght"":""43.579"",""satView"":""03"",""vdop"":""0.97"",""lon"":""13.8879165"",""oht"":""120.480"",""systime"":1675934201596,""time"":1675930601000,""hdop"":""0.50"",""lat"":""51.0039891"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""120.48043.579"",","1675930601000","1675930601000","1675934206.900604",,,,,,,,,$Format:%H$:newRecord
"20001326","20001326",09.02.,,Sonstiger Punkt,"10",N39,,,,,,,"{""mode"":2,""speedKn"":""0.013"",""pdop"":""0.85"",""ght"":""43.579"",""satView"":""03"",""vdop"":""0.99"",""lon"":""13.8879516"",""oht"":""120.487"",""systime"":1675934226861,""time"":1675930626000,""hdop"":""0.50"",""lat"":""51.0039717"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""120.48743.579"",","1675930626000","1675930626000","1675934237.54412",,,,,,,,,$Format:%H$:newRecord
"20001327","20001327",09.02.,,Sonstiger Punkt,"11",N38,,,,,,,"{""mode"":2,""speedKn"":""0.009"",""pdop"":""0.85"",""ght"":""43.579"",""satView"":""03"",""vdop"":""0.99"",""lon"":""13.8879884"",""oht"":""120.799"",""systime"":1675934261712,""time"":1675930661000,""hdop"":""0.50"",""lat"":""51.0039548"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""120.79943.579"",","1675930661000","1675930661000","1675934266.819462",,,,,,,,,$Format:%H$:newRecord
"20001328","20001328",09.02.,,Sonstiger Punkt,"12",N37,,,,,,,"{""mode"":2,""speedKn"":""0.011"",""pdop"":""0.88"",""ght"":""43.579"",""satView"":""03"",""vdop"":""1.02"",""lon"":""13.8880217"",""oht"":""120.639"",""systime"":1675934283934,""time"":1675930683000,""hdop"":""0.51"",""lat"":""51.0039370"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""120.63943.579"",","1675930683000","1675930683000","1675934289.440565",,,,,,,,,$Format:%H$:newRecord
"20001329","20001329",09.02.,,Sonstiger Punkt,"13",N36,,,,,,,"{""mode"":2,""speedKn"":""0.034"",""pdop"":""0.88"",""ght"":""43.579"",""satView"":""03"",""vdop"":""1.02"",""lon"":""13.8880571"",""oht"":""120.405"",""systime"":1675934313370,""time"":1675930712000,""hdop"":""0.51"",""lat"":""51.0039165"",""aux"":{""source"":0,""ght"":""43.579"",""eht"":""120.40543.579"",","1675930712000","1675930712000","1675934318.639111",,,,,,,,,$Format:%H$:newRecord
"20001330","20001330",09.02.,,Sonstiger Punkt,"14",S41,,,,,,,"{""mode"":2,""speedKn"":""0.004"",""pdop"":""0.88"",""ght"":""43.580"",""satView"":""05"",""vdop"":""1.02"",""lon"":""13.8872333"",""oht"":""120.853"",""systime"":1675934410203,""time"":1675930809000,""hdop"":""0.51"",""lat"":""51.0035206"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""120.85343.580"",","1675930809000","1675930809000","1675934415.694269",,,,,,,,,$Format:%H$:newRecord
"20001331","20001331",09.02.,,Sonstiger Punkt,"15",Zf1,,,,,,,"{""mode"":2,""speedKn"":""0.039"",""pdop"":""0.80"",""ght"":""43.580"",""satView"":""05"",""vdop"":""0.94"",""lon"":""13.8871465"",""oht"":""121.257"",""systime"":1675934847145,""time"":1675931246000,""hdop"":""0.49"",""lat"":""51.0035025"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""121.25743.580"",","1675931246000","1675931246000","1675934852.23538",,,,,,,,,$Format:%H$:newRecord
"20001332","20001332",09.02.,,Sonstiger Punkt,"16",Zf2,,,,,,,"{""mode"":2,""speedKn"":""0.024"",""pdop"":""0.80"",""ght"":""43.580"",""satView"":""05"",""vdop"":""0.94"",""lon"":""13.8868557"",""oht"":""120.290"",""systime"":1675934884641,""time"":1675931284000,""hdop"":""0.49"",""lat"":""51.0036472"",""aux"":{""source"":0,""ght"":""43.580"",""eht"":""120.29043.580"",","1675931284000","1675931284000","1675934889.742094",,,,,,,,,$Format:%H$:newRecord
"20001333","20001333",09.02.,,Sonstiger Punkt,"17",Zf3,,,,,,,"{""mode"":2,""speedKn"":""0.007"",""pdop"":""0.80"",""ght"":""43.581"",""satView"":""06"",""vdop"":""0.94"",""lon"":""13.8865385"",""oht"":""119.981"",""systime"":1675934926234,""time"":1675931325000,""hdop"":""0.49"",""lat"":""51.0038235"",""aux"":{""source"":0,""ght"":""43.581"",""eht"":""119.98143.581"",","1675931325000","1675931325000","1675934931.137531",,,,,,,,,$Format:%H$:newRecord
"20001334","20001334",09.02.,,Sonstiger Punkt,"18",Zf4,,,,,,,"{""mode"":2,""speedKn"":""0.005"",""pdop"":""0.80"",""ght"":""43.581"",""satView"":""06"",""vdop"":""0.94"",""lon"":""13.8864663"",""oht"":""120.777"",""systime"":1675934977091,""time"":1675931376000,""hdop"":""0.49"",""lat"":""51.0038182"",""aux"":{""source"":0,""ght"":""43.581"",""eht"":""120.77743.581"",","1675931376000","1675931376000","1675934982.037556",,,,,,,,,$Format:%H$:newRecord
"20001335","20001335",09.02.,,Sonstiger Punkt,"19",Zf5,,,,,,,"{""mode"":2,""speedKn"":""0.081"",""pdop"":""0.80"",""ght"":""43.581"",""satView"":""05"",""vdop"":""0.94"",""lon"":""13.8863985"",""oht"":""120.612"",""systime"":1675934998256,""time"":1675931397000,""hdop"":""0.49"",""lat"":""51.0037660"",""aux"":{""source"":0,""ght"":""43.581"",""eht"":""120.61243.581"",","1675931397000","1675931397000","1675935003.213194",,,,,,,,,$Format:%H$:newRecord
"20001336","20001336",09.02.,,Sonstiger Punkt,"20",Zf6,,,,,,,"{""mode"":2,""speedKn"":""0.009"",""pdop"":""0.76"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.90"",""lon"":""13.8857231"",""oht"":""120.271"",""systime"":1675935039473,""time"":1675931438000,""hdop"":""0.48"",""lat"":""51.0032617"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.27143.582"",","1675931438000","1675931438000","1675935044.438248",,,,,,,,,$Format:%H$:newRecord
"20001337","20001337",09.02.,,Sonstiger Punkt,"21",Zf7,,,,,,,"{""mode"":2,""speedKn"":""0.069"",""pdop"":""0.76"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.90"",""lon"":""13.8856465"",""oht"":""120.503"",""systime"":1675935065527,""time"":1675931465000,""hdop"":""0.48"",""lat"":""51.0032413"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.50343.582"",","1675931465000","1675931465000","1675935070.665175",,,,,,,,,$Format:%H$:newRecord
"20001338","20001338",09.02.,,Sonstiger Punkt,"22",Zf8,,,,,,,"{""mode"":2,""speedKn"":""0.032"",""pdop"":""0.76"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.90"",""lon"":""13.8855832"",""oht"":""120.239"",""systime"":1675935094226,""time"":1675931493000,""hdop"":""0.48"",""lat"":""51.0032484"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.23943.582"",","1675931493000","1675931493000","1675935099.053688",,,,,,,,,$Format:%H$:newRecord
"20001339","20001339",09.02.,,Sonstiger Punkt,"23",Zf9,,,,,,,"{""mode"":2,""speedKn"":""0.043"",""pdop"":""0.80"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8853382"",""oht"":""120.113"",""systime"":1675935134606,""time"":1675931534000,""hdop"":""0.50"",""lat"":""51.0033746"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.11343.582"",","1675931534000","1675931534000","1675935139.529548",,,,,,,,,$Format:%H$:newRecord
"20001340","20001340",09.02.,,Sonstiger Punkt,"24",Zf10,,,,,,,"{""mode"":2,""speedKn"":""0.039"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8850633"",""oht"":""120.054"",""systime"":1675935171396,""time"":1675931570000,""hdop"":""0.50"",""lat"":""51.0035097"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.05443.582"",","1675931570000","1675931570000","1675935176.419006",,,,,,,,,$Format:%H$:newRecord
"20001341","20001341",09.02.,,Sonstiger Punkt,"25",Zf11,,,,,,,"{""mode"":2,""speedKn"":""0.030"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8847326"",""oht"":""120.066"",""systime"":1675935209305,""time"":1675931608000,""hdop"":""0.50"",""lat"":""51.0036718"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.06643.582"",","1675931608000","1675931608000","1675935214.187863",,,,,,,,,$Format:%H$:newRecord
"20001342","20001342",09.02.,,Sonstiger Punkt,"26",Zf12,,,,,,,"{""mode"":2,""speedKn"":""0.049"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8846657"",""oht"":""119.921"",""systime"":1675935262867,""time"":1675931662000,""hdop"":""0.50"",""lat"":""51.0037032"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""119.92143.582"",","1675931662000","1675931662000","1675935268.053488",,,,,,,,,$Format:%H$:newRecord
"20001344","20001344",09.02.,,Sonstiger Punkt,"28",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.051"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8846797"",""oht"":""120.285"",""systime"":1675935479241,""time"":1675931878000,""hdop"":""0.50"",""lat"":""51.0036594"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.28543.582"",","1675931878000","1675931878000","1675935484.148016",,,,,,,,,$Format:%H$:newRecord
"20001345","20001345",09.02.,,Sonstiger Punkt,"29",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.005"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8850345"",""oht"":""120.453"",""systime"":1675935550225,""time"":1675931949000,""hdop"":""0.50"",""lat"":""51.0034923"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""120.45343.582"",","1675931949000","1675931949000","1675935555.120537",,,,,,,,,$Format:%H$:newRecord
"20001346","20001346",09.02.,,Sonstiger Punkt,"30",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.091"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8854420"",""oht"":""119.490"",""systime"":1675935583781,""time"":1675931983000,""hdop"":""0.50"",""lat"":""51.0032852"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""119.49043.582"",","1675931983000","1675931983000","1675935588.590622",,,,,,,,,$Format:%H$:newRecord
"20001347","20001347",09.02.,,Sonstiger Punkt,"31",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.062"",""pdop"":""0.81"",""ght"":""43.581"",""satView"":""05"",""vdop"":""0.95"",""lon"":""13.8862111"",""oht"":""119.857"",""systime"":1675935639711,""time"":1675932039000,""hdop"":""0.50"",""lat"":""51.0036523"",""aux"":{""source"":0,""ght"":""43.581"",""eht"":""119.85743.581"",","1675932039000","1675932039000","1675935644.712448",,,,,,,,,$Format:%H$:newRecord
"20001348","20001348",09.02.,,Sonstiger Punkt,"32",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.100"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8856738"",""oht"":""119.066"",""systime"":1675935705271,""time"":1675932104000,""hdop"":""0.50"",""lat"":""51.0031750"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""119.06643.582"",","1675932104000","1675932104000","1675935710.262853",,,,,,,,,$Format:%H$:newRecord
"20001349","20001349",09.02.,,Sonstiger Punkt,"33",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.157"",""pdop"":""0.81"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.95"",""lon"":""13.8856924"",""oht"":""119.126"",""systime"":1675935717493,""time"":1675932116000,""hdop"":""0.50"",""lat"":""51.0031660"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""119.12643.582"",","1675932116000","1675932116000","1675935722.338129",,,,,,,,,$Format:%H$:newRecord
"20001350","20001350",09.02.,,Sonstiger Punkt,"34",Obstacle,,,,,,,"{""mode"":2,""speedKn"":""0.099"",""pdop"":""0.78"",""ght"":""43.582"",""satView"":""04"",""vdop"":""0.92"",""lon"":""13.8857997"",""oht"":""119.197"",""systime"":1675935735307,""time"":1675932134000,""hdop"":""0.48"",""lat"":""51.0031076"",""aux"":{""source"":0,""ght"":""43.582"",""eht"":""119.19743.582"",","1675932134000","1675932134000","1675935740.270893",,,,,,,,,$Format:%H$:newRecord
